JobID|State|ExitCode|ElapsedRaw|TotalCPU|AllocCPUS|MaxRSS|NodeList
454403_1|COMPLETED|0:0|5|00:01.011|1||bosque5
454403_1.batch|COMPLETED|0:0|5|00:01.010|1|1356K|bosque5
454403_1.extern|COMPLETED|0:0|5|00:00.001|1|1080K|bosque5
454403_2|COMPLETED|0:0|5|00:00.781|1||bosque5
454403_2.batch|COMPLETED|0:0|5|00:00.780|1|1356K|bosque5
454403_2.extern|COMPLETED|0:0|5|00:00:00|1|1080K|bosque5
454403_3|COMPLETED|0:0|5|00:00.935|1||bosque5
454403_3.batch|COMPLETED|0:0|5|00:00.934|1|1356K|bosque5
454403_3.extern|COMPLETED|0:0|5|00:00.001|1|1084K|bosque5
454403_4|COMPLETED|0:0|5|00:01.094|1||bosque5
454403_4.batch|COMPLETED|0:0|5|00:01.093|1|1356K|bosque5
454403_4.extern|COMPLETED|0:0|5|00:00:00|1|1084K|bosque5
454403_5|COMPLETED|0:0|4|00:00.831|1||bosque5
454403_5.batch|COMPLETED|0:0|4|00:00.830|1|1360K|bosque5
454403_5.extern|COMPLETED|0:0|4|00:00:00|1|1080K|bosque5
454403_6|COMPLETED|0:0|4|00:01.387|1||bosque5
454403_6.batch|COMPLETED|0:0|4|00:01.386|1|1352K|bosque5
454403_6.extern|COMPLETED|0:0|4|00:00.001|1|1084K|bosque5
454403_7|COMPLETED|0:0|4|00:01.190|1||bosque5
454403_7.batch|COMPLETED|0:0|4|00:01.189|1|1356K|bosque5
454403_7.extern|COMPLETED|0:0|4|00:00:00|1|1084K|bosque5
454403_8|COMPLETED|0:0|5|00:00.860|1||bosque5
454403_8.batch|COMPLETED|0:0|5|00:00.859|1|1356K|bosque5
454403_8.extern|COMPLETED|0:0|5|00:00:00|1|1080K|bosque5
